,KABKOT,month,year,geometry,longitude,latitude,RH,time
285,JAKARTA UTARA,10,2018,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,74.2073852539058,2018-10-01
286,JAKARTA UTARA,10,2019,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,71.24939575195256,2019-10-01
287,JAKARTA UTARA,10,2020,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,78.27271931966133,2020-10-01
288,JAKARTA UTARA,10,2021,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,79.24429626464833,2021-10-01
289,JAKARTA UTARA,10,2022,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,82.7173522949219,2022-10-01
290,JAKARTA UTARA,11,2018,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,81.99826354980468,2018-11-01
291,JAKARTA UTARA,11,2019,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,76.65361429850184,2019-11-01
292,JAKARTA UTARA,11,2020,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,81.27635904947913,2020-11-01
293,JAKARTA UTARA,11,2021,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,81.30352071126306,2021-11-01
294,JAKARTA UTARA,11,2022,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,82.04586181640617,2022-11-01
295,JAKARTA UTARA,12,2018,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,80.90794372558595,2018-12-01
296,JAKARTA UTARA,12,2019,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,82.43336385091139,2019-12-01
297,JAKARTA UTARA,12,2020,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,83.09985453287766,2020-12-01
298,JAKARTA UTARA,12,2021,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,83.48794759114588,2021-12-01
299,JAKARTA UTARA,12,2022,"MULTIPOINT ((106.79999999999995 -6.100000000000003), (106.84999999999997 -6.150000000000003), (106.89999999999996 -6.150000000000003), (106.89999999999996 -6.100000000000003), (106.94999999999996 -6.150000000000003), (106.94999999999996 -6.100000000000003))",106.89166666666664,-6.1250000000000036,83.00658772786463,2022-12-01
