,KABKOT,month,year,longitude,latitude,pm2p5,time
169,JAKARTA SELATAN,10,2022,106.8083333333333,-6.283333333333336,53.80438179313084,2022-10-01
174,JAKARTA SELATAN,11,2022,106.8083333333333,-6.283333333333336,50.15735798918871,2022-11-01
179,JAKARTA SELATAN,12,2022,106.8083333333333,-6.283333333333336,41.6131503551868,2022-12-01
184,JAKARTA TIMUR,1,2022,106.90999999999997,-6.2600000000000025,43.82183341059902,2022-01-01
189,JAKARTA TIMUR,2,2022,106.90999999999997,-6.2600000000000025,46.182164092319475,2022-02-01
194,JAKARTA TIMUR,3,2022,106.90999999999997,-6.2600000000000025,52.09488719415374,2022-03-01
199,JAKARTA TIMUR,4,2022,106.90999999999997,-6.2600000000000025,55.77670949108453,2022-04-01
204,JAKARTA TIMUR,5,2022,106.90999999999997,-6.2600000000000025,60.884886688465734,2022-05-01
209,JAKARTA TIMUR,6,2022,106.90999999999997,-6.2600000000000025,65.50830676133123,2022-06-01
214,JAKARTA TIMUR,7,2022,106.90999999999997,-6.2600000000000025,64.63948539211256,2022-07-01
219,JAKARTA TIMUR,8,2022,106.90999999999997,-6.2600000000000025,65.47173383116619,2022-08-01
224,JAKARTA TIMUR,9,2022,106.90999999999997,-6.2600000000000025,64.92452798608504,2022-09-01
229,JAKARTA TIMUR,10,2022,106.90999999999997,-6.2600000000000025,52.89946362833473,2022-10-01
234,JAKARTA TIMUR,11,2022,106.90999999999997,-6.2600000000000025,49.73231258439029,2022-11-01
239,JAKARTA TIMUR,12,2022,106.90999999999997,-6.2600000000000025,41.678377940297885,2022-12-01
244,JAKARTA UTARA,1,2022,106.89166666666664,-6.1250000000000036,40.76400269386533,2022-01-01
249,JAKARTA UTARA,2,2022,106.89166666666664,-6.1250000000000036,42.87336522344912,2022-02-01
254,JAKARTA UTARA,3,2022,106.89166666666664,-6.1250000000000036,48.76107413447829,2022-03-01
259,JAKARTA UTARA,4,2022,106.89166666666664,-6.1250000000000036,51.73594371083529,2022-04-01
264,JAKARTA UTARA,5,2022,106.89166666666664,-6.1250000000000036,56.0144364728886,2022-05-01
269,JAKARTA UTARA,6,2022,106.89166666666664,-6.1250000000000036,60.46234191043472,2022-06-01
274,JAKARTA UTARA,7,2022,106.89166666666664,-6.1250000000000036,58.9461579518051,2022-07-01
279,JAKARTA UTARA,8,2022,106.89166666666664,-6.1250000000000036,60.172356888761044,2022-08-01
284,JAKARTA UTARA,9,2022,106.89166666666664,-6.1250000000000036,61.18595596799778,2022-09-01
289,JAKARTA UTARA,10,2022,106.89166666666664,-6.1250000000000036,49.7260684125443,2022-10-01
294,JAKARTA UTARA,11,2022,106.89166666666664,-6.1250000000000036,46.806575919846885,2022-11-01
299,JAKARTA UTARA,12,2022,106.89166666666664,-6.1250000000000036,39.19532022105745,2022-12-01
