,KABKOT,month,year,longitude,latitude,t2m,time
169,JAKARTA SELATAN,10,2022,106.8083333333333,-6.283333333333336,26.81024576822914,2022-10-01
174,JAKARTA SELATAN,11,2022,106.8083333333333,-6.283333333333336,26.87317504882813,2022-11-01
179,JAKARTA SELATAN,12,2022,106.8083333333333,-6.283333333333336,26.542023722330736,2022-12-01
184,JAKARTA TIMUR,1,2022,106.90999999999997,-6.2600000000000025,26.835647949218743,2022-01-01
189,JAKARTA TIMUR,2,2022,106.90999999999997,-6.2600000000000025,26.619818603515604,2022-02-01
194,JAKARTA TIMUR,3,2022,106.90999999999997,-6.2600000000000025,27.172538085937482,2022-03-01
199,JAKARTA TIMUR,4,2022,106.90999999999997,-6.2600000000000025,27.29318139648435,2022-04-01
204,JAKARTA TIMUR,5,2022,106.90999999999997,-6.2600000000000025,27.340154052734352,2022-05-01
209,JAKARTA TIMUR,6,2022,106.90999999999997,-6.2600000000000025,26.50793554687498,2022-06-01
214,JAKARTA TIMUR,7,2022,106.90999999999997,-6.2600000000000025,26.999814453124987,2022-07-01
219,JAKARTA TIMUR,8,2022,106.90999999999997,-6.2600000000000025,27.149656005859345,2022-08-01
224,JAKARTA TIMUR,9,2022,106.90999999999997,-6.2600000000000025,27.092818115234344,2022-09-01
229,JAKARTA TIMUR,10,2022,106.90999999999997,-6.2600000000000025,26.890696533203094,2022-10-01
234,JAKARTA TIMUR,11,2022,106.90999999999997,-6.2600000000000025,26.938822998046852,2022-11-01
239,JAKARTA TIMUR,12,2022,106.90999999999997,-6.2600000000000025,26.609103759765627,2022-12-01
244,JAKARTA UTARA,1,2022,106.89166666666664,-6.1250000000000036,27.21186482747396,2022-01-01
249,JAKARTA UTARA,2,2022,106.89166666666664,-6.1250000000000036,27.07397827148435,2022-02-01
254,JAKARTA UTARA,3,2022,106.89166666666664,-6.1250000000000036,27.563365478515607,2022-03-01
259,JAKARTA UTARA,4,2022,106.89166666666664,-6.1250000000000036,27.731014200846335,2022-04-01
264,JAKARTA UTARA,5,2022,106.89166666666664,-6.1250000000000036,27.799010620117162,2022-05-01
269,JAKARTA UTARA,6,2022,106.89166666666664,-6.1250000000000036,27.000949707031225,2022-06-01
274,JAKARTA UTARA,7,2022,106.89166666666664,-6.1250000000000036,27.3982688395182,2022-07-01
279,JAKARTA UTARA,8,2022,106.89166666666664,-6.1250000000000036,27.524175211588528,2022-08-01
284,JAKARTA UTARA,9,2022,106.89166666666664,-6.1250000000000036,27.479438680012986,2022-09-01
289,JAKARTA UTARA,10,2022,106.89166666666664,-6.1250000000000036,27.23196146647133,2022-10-01
294,JAKARTA UTARA,11,2022,106.89166666666664,-6.1250000000000036,27.315894775390614,2022-11-01
299,JAKARTA UTARA,12,2022,106.89166666666664,-6.1250000000000036,27.046689249674472,2022-12-01
