,Unnamed: 0,KABKOT,month,year,longitude,latitude,RH,time,t2m,tp
201,108,JAKARTA PUSAT,10,2021,106.84999999999997,-6.200000000000003,79.5725585937498,2021-10-01,27.81060546875,4.605969861149648
202,113,JAKARTA PUSAT,11,2021,106.84999999999997,-6.200000000000003,81.74925537109344,2021-11-01,27.315157470703127,8.711064681410397
203,118,JAKARTA PUSAT,12,2021,106.84999999999997,-6.200000000000003,83.64268188476557,2021-12-01,27.17530761718752,7.924561128020075
204,123,JAKARTA SELATAN,1,2021,106.8083333333333,-6.283333333333336,86.41425069173185,2021-01-01,26.09524129231769,11.105528101324891
205,128,JAKARTA SELATAN,2,2021,106.8083333333333,-6.283333333333336,87.12861124674471,2021-02-01,26.21106669108075,13.23107307155891
206,133,JAKARTA SELATAN,3,2021,106.8083333333333,-6.283333333333336,83.14095560709632,2021-03-01,26.862460327148444,8.64465379466594
207,138,JAKARTA SELATAN,4,2021,106.8083333333333,-6.283333333333336,81.7409973144531,2021-04-01,27.094876098632813,5.532641631240549
208,143,JAKARTA SELATAN,5,2021,106.8083333333333,-6.283333333333336,81.49474080403635,2021-05-01,27.68681437174481,4.05682766189187
209,148,JAKARTA SELATAN,6,2021,106.8083333333333,-6.283333333333336,84.13217671712246,2021-06-01,26.759356689453117,4.931611567735623
210,153,JAKARTA SELATAN,7,2021,106.8083333333333,-6.283333333333336,78.07397969563804,2021-07-01,26.928263346354168,1.5440684432784393
211,158,JAKARTA SELATAN,8,2021,106.8083333333333,-6.283333333333336,79.3603973388674,2021-08-01,26.99606119791665,5.851865683992853
212,163,JAKARTA SELATAN,9,2021,106.8083333333333,-6.283333333333336,79.73533630371112,2021-09-01,27.28643697102862,5.79701301952219
213,168,JAKARTA SELATAN,10,2021,106.8083333333333,-6.283333333333336,80.20740763346353,2021-10-01,27.43743794759113,4.822107125073551
214,173,JAKARTA SELATAN,11,2021,106.8083333333333,-6.283333333333336,82.29898071289061,2021-11-01,26.98508504231769,9.453503166635477
215,178,JAKARTA SELATAN,12,2021,106.8083333333333,-6.283333333333336,83.90416463216141,2021-12-01,26.880771891276044,7.86887997140474
216,183,JAKARTA TIMUR,1,2021,106.90999999999995,-6.2600000000000025,86.37867797851555,2021-01-01,26.16447705078125,11.346333175897453
217,188,JAKARTA TIMUR,2,2021,106.90999999999995,-6.2600000000000025,87.24236450195303,2021-02-01,26.241350585937504,14.170351058244345
218,193,JAKARTA TIMUR,3,2021,106.90999999999995,-6.2600000000000025,83.26199584960932,2021-03-01,26.910078124999995,9.007793657481432
219,198,JAKARTA TIMUR,4,2021,106.90999999999995,-6.2600000000000025,81.6902404785157,2021-04-01,27.170076660156223,5.7875642590223375
220,203,JAKARTA TIMUR,5,2021,106.90999999999995,-6.2600000000000025,81.54355468750003,2021-05-01,27.74203735351561,3.864932678639976
221,208,JAKARTA TIMUR,6,2021,106.90999999999995,-6.2600000000000025,84.04538940429688,2021-06-01,26.83748217773437,5.081139743328026
222,213,JAKARTA TIMUR,7,2021,106.90999999999995,-6.2600000000000025,78.23474853515614,2021-07-01,26.98002270507813,1.6634921953081612
223,218,JAKARTA TIMUR,8,2021,106.90999999999995,-6.2600000000000025,79.0052270507814,2021-08-01,27.096190185546856,5.339120492339334
224,223,JAKARTA TIMUR,9,2021,106.90999999999995,-6.2600000000000025,79.22582885742206,2021-09-01,27.41179614257809,5.436276994645757
225,228,JAKARTA TIMUR,10,2021,106.90999999999995,-6.2600000000000025,80.16790405273429,2021-10-01,27.5336701660156,5.080208621918997
226,233,JAKARTA TIMUR,11,2021,106.90999999999995,-6.2600000000000025,82.23363891601548,2021-11-01,27.07792968749999,10.159353345632098
227,238,JAKARTA TIMUR,12,2021,106.90999999999995,-6.2600000000000025,83.898348388672,2021-12-01,26.94814184570309,8.295285508036422
228,243,JAKARTA UTARA,1,2021,106.89166666666664,-6.125000000000004,85.72125549316411,2021-01-01,26.625667317708302,10.735750676443102
229,248,JAKARTA UTARA,2,2021,106.89166666666664,-6.125000000000004,86.66602071126296,2021-02-01,26.64466471354167,15.811612463245424
230,253,JAKARTA UTARA,3,2021,106.89166666666664,-6.125000000000004,82.90529785156252,2021-03-01,27.300207519531245,7.718819770961914
231,258,JAKARTA UTARA,4,2021,106.89166666666664,-6.125000000000004,81.39601440429686,2021-04-01,27.553499348958315,5.310250930488067
232,263,JAKARTA UTARA,5,2021,106.89166666666664,-6.125000000000004,81.15157267252613,2021-05-01,28.117640380859356,3.568791927148975
233,268,JAKARTA UTARA,6,2021,106.89166666666664,-6.125000000000004,83.43988037109393,2021-06-01,27.281148274739536,4.9187243233124205
234,273,JAKARTA UTARA,7,2021,106.89166666666664,-6.125000000000004,78.2942576090494,2021-07-01,27.4644140625,1.6541043172279926
235,278,JAKARTA UTARA,8,2021,106.89166666666664,-6.125000000000004,78.58107808430991,2021-08-01,27.6042649332682,4.572350190331759
236,283,JAKARTA UTARA,9,2021,106.89166666666664,-6.125000000000004,79.20995686848964,2021-09-01,27.77352783203122,4.857002949963134
237,288,JAKARTA UTARA,10,2021,106.89166666666664,-6.125000000000004,79.24429626464833,2021-10-01,28.01411092122396,4.442771753917042
238,293,JAKARTA UTARA,11,2021,106.89166666666664,-6.125000000000004,81.30352071126306,2021-11-01,27.501947428385392,8.136556434134347
239,298,JAKARTA UTARA,12,2021,106.89166666666664,-6.125000000000004,83.48794759114588,2021-12-01,27.322513224283824,8.356442973017446
240,4,JAKARTA BARAT,1,2022,106.74999999999996,-6.158333333333336,83.32106628417976,2022-01-01,27.176343180338563,6.211204094191294
241,9,JAKARTA BARAT,2,2022,106.74999999999996,-6.158333333333336,83.5305501302084,2022-02-01,26.97791178385417,6.593098811184325
242,14,JAKARTA BARAT,3,2022,106.74999999999996,-6.158333333333336,82.71324259440108,2022-03-01,27.485885823567752,4.930226250241232
243,19,JAKARTA BARAT,4,2022,106.74999999999996,-6.158333333333336,82.04018046061208,2022-04-01,27.62962931315104,5.894483961165025
244,24,JAKARTA BARAT,5,2022,106.74999999999996,-6.158333333333336,83.53308308919291,2022-05-01,27.69172322591146,4.471461152037029
245,29,JAKARTA BARAT,6,2022,106.74999999999996,-6.158333333333336,83.67923278808618,2022-06-01,26.86819396972656,4.836592158923613
246,34,JAKARTA BARAT,7,2022,106.74999999999996,-6.158333333333336,81.59126892089844,2022-07-01,27.301025187174517,5.34084418167692
247,39,JAKARTA BARAT,8,2022,106.74999999999996,-6.158333333333336,80.05228881835951,2022-08-01,27.43106669108074,2.63290228322157
248,44,JAKARTA BARAT,9,2022,106.74999999999996,-6.158333333333336,80.84428202311226,2022-09-01,27.341599121093736,5.058992020785955
249,49,JAKARTA BARAT,10,2022,106.74999999999996,-6.158333333333336,82.82036234537755,2022-10-01,27.148130900065137,8.69398850637187
250,54,JAKARTA BARAT,11,2022,106.74999999999996,-6.158333333333336,82.11912638346358,2022-11-01,27.23369425455732,5.420633082588494
251,59,JAKARTA BARAT,12,2022,106.74999999999996,-6.158333333333336,83.02156982421879,2022-12-01,26.963174031575534,7.583383352806088
252,64,JAKARTA PUSAT,1,2022,106.84999999999997,-6.200000000000003,83.46480712890639,2022-01-01,27.074613037109373,6.387758925556966
253,69,JAKARTA PUSAT,2,2022,106.84999999999997,-6.200000000000003,83.64860839843743,2022-02-01,26.87828735351559,6.939271874725682
254,74,JAKARTA PUSAT,3,2022,106.84999999999997,-6.200000000000003,82.73186645507822,2022-03-01,27.407512207031232,5.342451147734952
255,79,JAKARTA PUSAT,4,2022,106.84999999999997,-6.200000000000003,82.13812866210958,2022-04-01,27.54304931640621,6.224453113973061
256,84,JAKARTA PUSAT,5,2022,106.84999999999997,-6.200000000000003,83.51417846679709,2022-05-01,27.599074707031207,4.45075042545793
257,89,JAKARTA PUSAT,6,2022,106.84999999999997,-6.200000000000003,83.62476806640616,2022-06-01,26.770554199218736,4.871469624340505
258,94,JAKARTA PUSAT,7,2022,106.84999999999997,-6.200000000000003,81.43462524414076,2022-07-01,27.226319580078098,4.817460998893101
259,99,JAKARTA PUSAT,8,2022,106.84999999999997,-6.200000000000003,79.7502014160159,2022-08-01,27.37299926757811,2.546699158847389
260,104,JAKARTA PUSAT,9,2022,106.84999999999997,-6.200000000000003,80.49128417968772,2022-09-01,27.306472167968707,4.883859008550829
261,109,JAKARTA PUSAT,10,2022,106.84999999999997,-6.200000000000003,82.88791503906228,2022-10-01,27.099813232421862,9.109007883816847
262,114,JAKARTA PUSAT,11,2022,106.84999999999997,-6.200000000000003,82.238122558594,2022-11-01,27.16645019531245,6.044120602309543
263,119,JAKARTA PUSAT,12,2022,106.84999999999997,-6.200000000000003,83.18475952148445,2022-12-01,26.868038330078093,8.146679736673606
264,124,JAKARTA SELATAN,1,2022,106.8083333333333,-6.283333333333336,83.5532328287761,2022-01-01,26.7962168375651,6.133702614654962
265,129,JAKARTA SELATAN,2,2022,106.8083333333333,-6.283333333333336,84.03237406412761,2022-02-01,26.54093729654948,7.170308536539367
266,134,JAKARTA SELATAN,3,2022,106.8083333333333,-6.283333333333336,82.91973876953126,2022-03-01,27.11123250325521,5.728620787461448
267,139,JAKARTA SELATAN,4,2022,106.8083333333333,-6.283333333333336,82.63916524251306,2022-04-01,27.208440144856763,6.754099080959899
268,144,JAKARTA SELATAN,5,2022,106.8083333333333,-6.283333333333336,83.93674723307295,2022-05-01,27.25763753255208,4.537256589780256
269,149,JAKARTA SELATAN,6,2022,106.8083333333333,-6.283333333333336,84.11900329589845,2022-06-01,26.409136962890614,5.11871945733827
270,154,JAKARTA SELATAN,7,2022,106.8083333333333,-6.283333333333336,81.70036824544287,2022-07-01,26.91043802897134,5.238950190445102
271,159,JAKARTA SELATAN,8,2022,106.8083333333333,-6.283333333333336,80.16188049316426,2022-08-01,27.05675964355466,2.867935877293434
272,164,JAKARTA SELATAN,9,2022,106.8083333333333,-6.283333333333336,81.0453389485679,2022-09-01,26.959005737304647,5.510060489177928
273,169,JAKARTA SELATAN,10,2022,106.8083333333333,-6.283333333333336,83.17477416992186,2022-10-01,26.81024576822914,9.893112132946586
274,174,JAKARTA SELATAN,11,2022,106.8083333333333,-6.283333333333336,82.52971903483062,2022-11-01,26.87317504882813,6.69994158670293
275,179,JAKARTA SELATAN,12,2022,106.8083333333333,-6.283333333333336,83.51971435546874,2022-12-01,26.542023722330736,8.4693692624567
276,184,JAKARTA TIMUR,1,2022,106.90999999999995,-6.2600000000000025,83.68485595703123,2022-01-01,26.835647949218743,6.538067281246006
277,189,JAKARTA TIMUR,2,2022,106.90999999999995,-6.2600000000000025,83.99795532226558,2022-02-01,26.619818603515604,7.414845861494392
278,194,JAKARTA TIMUR,3,2022,106.90999999999995,-6.2600000000000025,83.0044519042969,2022-03-01,27.17253808593748,6.047833338379656
279,199,JAKARTA TIMUR,4,2022,106.90999999999995,-6.2600000000000025,82.55715820312508,2022-04-01,27.29318139648435,6.838584206998251
280,204,JAKARTA TIMUR,5,2022,106.90999999999995,-6.2600000000000025,83.78887329101576,2022-05-01,27.340154052734352,4.585067585110645
281,209,JAKARTA TIMUR,6,2022,106.90999999999995,-6.2600000000000025,83.87068237304692,2022-06-01,26.50793554687498,5.138857521116717
282,214,JAKARTA TIMUR,7,2022,106.90999999999995,-6.2600000000000025,81.49351562500004,2022-07-01,26.999814453124987,4.500942073762778
283,219,JAKARTA TIMUR,8,2022,106.90999999999995,-6.2600000000000025,79.8287866210939,2022-08-01,27.149656005859345,2.700824588537291
284,224,JAKARTA TIMUR,9,2022,106.90999999999995,-6.2600000000000025,80.55247070312515,2022-09-01,27.092818115234344,4.986750133335822
285,229,JAKARTA TIMUR,10,2022,106.90999999999995,-6.2600000000000025,83.16368286132808,2022-10-01,26.89069653320309,10.011915367096536
286,234,JAKARTA TIMUR,11,2022,106.90999999999995,-6.2600000000000025,82.58657226562502,2022-11-01,26.93882299804685,6.89838689565641
287,239,JAKARTA TIMUR,12,2022,106.90999999999995,-6.2600000000000025,83.61429199218743,2022-12-01,26.609103759765627,8.883232079446069
288,244,JAKARTA UTARA,1,2022,106.89166666666664,-6.125000000000004,83.47285868326817,2022-01-01,27.21186482747396,6.727245748042898
289,249,JAKARTA UTARA,2,2022,106.89166666666664,-6.125000000000004,83.3881561279298,2022-02-01,27.07397827148435,6.805269876494901
290,254,JAKARTA UTARA,3,2022,106.89166666666664,-6.125000000000004,82.65115763346354,2022-03-01,27.563365478515607,5.0209857585528646
291,259,JAKARTA UTARA,4,2022,106.89166666666664,-6.125000000000004,81.80991719563805,2022-04-01,27.73101420084633,5.804147701710427
292,264,JAKARTA UTARA,5,2022,106.89166666666664,-6.125000000000004,83.25731201171881,2022-05-01,27.79901062011716,4.492542843023923
293,269,JAKARTA UTARA,6,2022,106.89166666666664,-6.125000000000004,83.22667134602877,2022-06-01,27.000949707031225,4.82623031983771
294,274,JAKARTA UTARA,7,2022,106.89166666666664,-6.125000000000004,81.37550760904963,2022-07-01,27.3982688395182,4.51284249002763
295,279,JAKARTA UTARA,8,2022,106.89166666666664,-6.125000000000004,79.77985432942707,2022-08-01,27.524175211588528,2.4352472896377764
296,284,JAKARTA UTARA,9,2022,106.89166666666664,-6.125000000000004,80.35657450358087,2022-09-01,27.479438680012983,4.522162129481786
297,289,JAKARTA UTARA,10,2022,106.89166666666664,-6.125000000000004,82.7173522949219,2022-10-01,27.23196146647133,8.589306309198298
298,294,JAKARTA UTARA,11,2022,106.89166666666664,-6.125000000000004,82.04586181640617,2022-11-01,27.31589477539061,5.543475951999294
299,299,JAKARTA UTARA,12,2022,106.89166666666664,-6.125000000000004,83.00658772786463,2022-12-01,27.046689249674472,7.970699879030204
